grep: warning: stray \ before :
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4

  JAVA: /home/mopatil/jdks/jdk-11.0.32.1+1/bin/java

  JAVA_OPTS:  -server -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-opens=java.base/com.sun.net.ssl.internal.ssl=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m17:40:00,429 INFO  [org.jboss.modules] (main) JBoss Modules version 1.12.3.Final-redhat-00001
[0m[0m17:40:50,778 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 37) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m17:40:50,839 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m17:40:50,859 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m17:40:50,860 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 52) WFLYHEALTH0001: Activating Base Health Subsystem
[0m[0m17:40:50,861 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m17:40:50,863 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 55) WFLYRS0016: RESTEasy version 3.15.10.Final-redhat-00001
[0m[0m17:40:50,863 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 54) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m17:40:50,865 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 58) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.23
[0m[0m17:40:50,866 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.5.21.Final-redhat-00001)
[0m[0m17:40:50,868 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m17:40:50,874 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m17:40:50,874 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m17:40:50,875 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 65) WFLYNAM0001: Activating Naming Subsystem
[0m[0m17:40:50,874 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 63) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m17:40:50,877 INFO  [org.jboss.as.naming] (MSC service thread 1-6) WFLYNAM0003: Starting Naming Service
[0m[0m17:40:50,878 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-4) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m17:40:50,883 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 71) WFLYSEC0002: Activating Security Subsystem
[0m[0m17:40:50,885 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00009
[0m[33m17:40:50,889 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 74) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m17:40:50,890 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0003: Undertow 2.2.37.SP2-redhat-00001 starting
[0m[0m17:40:50,894 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 76) WFLYWS0002: Activating WebServices Extension
[0m[0m17:40:50,930 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0012: Started server default-server.
[0m[0m17:40:50,928 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 75) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m17:40:50,931 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) Queuing requests.
[0m[0m17:40:50,935 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8180
[0m[0m17:40:50,934 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8109
[0m[0m17:40:50,937 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m17:40:50,939 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0018: Host default-host starting
[0m[0m17:40:50,947 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000001: Initializing mod_cluster version 1.4.5.Final-redhat-00001
[0m[0m17:40:50,952 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m17:40:50,955 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:51,018 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.4.23.CP, one-off patches include: none
[0m[0m17:40:51,024 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-4) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/deployments
[0m[0m17:40:51,025 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m17:40:51,075 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8543
[0m[0m17:40:51,077 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 5.4.15.Final-redhat-00001 (Apache CXF 3.5.10.redhat-00001) 
[0m[33m17:40:51,434 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 4.19MB
[0m[33m17:40:51,436 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 4.19MB
[0m[0m17:40:51,531 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 79) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:51,538 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 80) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[0m[0m17:40:51,539 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 79) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:51,542 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 79) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,544 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 78) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:51,545 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 81) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:51,546 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:51,546 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 79) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:51,548 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,552 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:51,553 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,554 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:51,554 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:51,555 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,557 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:51,560 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:51,565 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:51,567 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:51,571 INFO  [org.infinispan.CONFIG] (MSC service thread 1-6) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:51,575 INFO  [org.infinispan.CONFIG] (MSC service thread 1-6) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:51,601 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0002: Started default-server cache from web container
[0m[0m17:40:51,629 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m17:40:51,633 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m17:40:51,797 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 81) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m17:40:51,865 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m17:40:51,910 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m17:40:51,913 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) started in 1302ms - Started 548 of 748 services (462 services are lazy, passive or on-demand)
[0m[0m17:40:51,917 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:10090/management
[0m[0m17:40:51,917 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:10090
[0m[0m17:40:55,436 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,439 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m17:40:55,446 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,448 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m17:40:55,451 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,453 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m17:40:55,458 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,461 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m17:40:56,373 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,375 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m17:40:56,378 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,379 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m17:40:56,380 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,381 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m17:40:56,383 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,386 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[33m17:40:56,656 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node3 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:41:31,838 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node2|9] (2) [node2, node3]
[0m[0m17:41:31,840 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:41:31,842 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node2|9] (2) [node2, node3]
[0m[0m17:41:31,843 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:41:31,845 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node2|9] (2) [node2, node3]
[0m[0m17:41:31,850 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:41:31,852 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node2|9] (2) [node2, node3]
[0m[0m17:41:31,853 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-14,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:41:31,894 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t24) [Context=reproducer.war] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 44
[0m[0m17:41:31,894 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t23) [Context=default-server] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 45
[0m[0m17:41:31,894 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t10) [Context=http-remoting-connector] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 37
[0m[0m17:41:31,897 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t24) [Context=reproducer.war] ISPN100008: Updating cache members list [node2, node3], topology id 45
[0m[0m17:41:31,917 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t10) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node2, node3], topology id 38
[0m[0m17:41:31,919 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t23) [Context=default-server] ISPN100008: Updating cache members list [node2, node3], topology id 46
[0m[0m17:41:31,921 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t24) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 46
[0m[0m17:41:31,924 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t10) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 39
[0m[0m17:41:31,926 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t23) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 47
[0m[0m17:41:31,934 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 40
[0m[0m17:41:31,941 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 48
[0m[0m17:41:31,957 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t18) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 49
[0m[0m17:41:31,958 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 41
[0m[0m17:41:31,965 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p28-t19) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3], topology id 50
[0m[0m17:41:31,973 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3], topology id 42
[0m[0m17:41:32,003 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 47
[0m[0m17:41:32,012 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 48
[0m[0m17:41:32,021 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3], topology id 49
[0m[0m17:41:32,033 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-1) Node=node2 SessionID=U_HgIWb88N0DPWVuTyOiROZBgkvvAt-8SU-Ri-5g Counter=6 New=false
[0m[0m17:41:32,158 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-1) Node=node2 SessionID=U_HgIWb88N0DPWVuTyOiROZBgkvvAt-8SU-Ri-5g Counter=7 New=false
[0m
