grep: warning: stray \ before :
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4

  JAVA: /home/mopatil/jdks/jdk-11.0.32.1+1/bin/java

  JAVA_OPTS:  -server -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-opens=java.base/com.sun.net.ssl.internal.ssl=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m17:40:00,245 INFO  [org.jboss.modules] (main) JBoss Modules version 1.12.3.Final-redhat-00001
[0m[0m17:40:45,825 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 5.4.15.Final-redhat-00001 (Apache CXF 3.5.10.redhat-00001) 
[0m[33m17:40:46,138 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 4.19MB
[0m[33m17:40:46,140 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 4.19MB
[0m[0m17:40:46,282 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 78) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[0m[0m17:40:46,289 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:46,290 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,304 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:46,315 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 80) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:46,321 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 81) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:46,324 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:46,329 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,335 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:46,340 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:46,341 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,343 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 82) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:46,346 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:46,350 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:46,351 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:46,353 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,354 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:46,360 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:46,386 INFO  [org.infinispan.CONFIG] (MSC service thread 1-1) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:46,390 INFO  [org.infinispan.CONFIG] (MSC service thread 1-1) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:46,443 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m17:40:46,450 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0002: Started default-server cache from web container
[0m[0m17:40:46,483 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m17:40:46,781 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 82) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m17:40:46,909 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m17:40:47,018 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m17:40:47,023 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) started in 1763ms - Started 548 of 748 services (462 services are lazy, passive or on-demand)
[0m[0m17:40:47,026 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m17:40:47,027 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m17:40:50,577 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,589 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m17:40:50,594 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,595 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m17:40:50,599 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,601 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m17:40:50,603 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,605 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m17:40:51,464 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,468 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m17:40:51,471 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,472 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m17:40:51,474 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,477 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m17:40:51,480 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,484 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[33m17:40:51,749 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node2 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:40:55,383 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,386 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN100001: Node node3 left the cluster
[0m[0m17:40:55,388 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,390 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN100001: Node node3 left the cluster
[0m[0m17:40:55,395 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,409 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN100001: Node node3 left the cluster
[0m[0m17:40:55,411 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|7] (2) [node1, node2]
[0m[0m17:40:55,417 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) ISPN100001: Node node3 left the cluster
[0m[0m17:40:55,511 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t5) [Context=reproducer.war] ISPN100007: After merge (or coordinator change), recovered members [node1, node2] with topology id 35
[0m[0m17:40:55,512 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t4) [Context=default-server] ISPN100007: After merge (or coordinator change), recovered members [node1, node2] with topology id 36
[0m[0m17:40:55,514 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p24-t13) [Context=http-remoting-connector] ISPN100007: After merge (or coordinator change), recovered members [node1, node2] with topology id 32
[0m[0m17:40:55,543 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t4) [Context=default-server] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 37
[0m[0m17:40:55,545 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t5) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 36
[0m[0m17:40:55,561 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node1) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 38
[0m[0m17:40:55,577 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node1) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 39
[0m[0m17:40:55,580 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 37
[0m[0m17:40:55,592 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t20) [Context=default-server] ISPN100010: Finished rebalance with members [node1, node2], topology id 40
[0m[0m17:40:55,597 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p32-t16) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 38
[0m[0m17:40:55,612 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node1, node2], topology id 39
[0m[0m17:40:56,350 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,352 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node3 joined the cluster
[0m[0m17:40:56,353 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,355 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node3 joined the cluster
[0m[0m17:40:56,358 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,361 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node3 joined the cluster
[0m[0m17:40:56,363 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN000094: Received new cluster view for channel ejb: [node1|8] (3) [node1, node2, node3]
[0m[0m17:40:56,367 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) ISPN100000: Node node3 joined the cluster
[0m[0m17:40:56,516 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node1) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 33
[0m[0m17:40:56,517 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) [Context=default-server] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 41
[0m[0m17:40:56,522 INFO  [org.infinispan.CLUSTER] (thread-15,ejb,node1) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 40
[0m[0m17:40:56,588 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 41
[0m[0m17:40:56,594 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node1) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 34
[0m[0m17:40:56,594 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 42
[0m[0m17:40:56,603 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node1) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 42
[0m[0m17:40:56,604 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node1) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 35
[0m[0m17:40:56,604 INFO  [org.infinispan.CLUSTER] (thread-15,ejb,node1) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 43
[0m[0m17:40:56,618 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) [Context=default-server] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 44
[0m[0m17:40:56,618 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 36
[0m[0m17:40:56,620 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 43
[0m[33m17:40:56,655 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node3 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:41:24,593 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-1) Node=node1 SessionID=jqFVJY1tpsYMwvX4mq67qKuwNv861fsUCfkutuwn Counter=1 New=true
[0m[0m17:41:30,124 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-1) Node=node1 SessionID=U_HgIWb88N0DPWVuTyOiROZBgkvvAt-8SU-Ri-5g Counter=1 New=true
[0m[0m17:41:30,169 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-2) Node=node1 SessionID=U_HgIWb88N0DPWVuTyOiROZBgkvvAt-8SU-Ri-5g Counter=2 New=false
[0m[0m17:41:30,197 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-2) Node=node1 SessionID=U_HgIWb88N0DPWVuTyOiROZBgkvvAt-8SU-Ri-5g Counter=3 New=false
[0m[0m17:41:30,222 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-2) Node=node1 SessionID=U_HgIWb88N0DPWVuTyOiROZBgkvvAt-8SU-Ri-5g Counter=4 New=false
[0m[0m17:41:30,274 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-2) Node=node1 SessionID=U_HgIWb88N0DPWVuTyOiROZBgkvvAt-8SU-Ri-5g Counter=5 New=false
[0m
