grep: warning: stray \ before :
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4

  JAVA: /home/mopatil/jdks/jdk-11.0.32.1+1/bin/java

  JAVA_OPTS:  -server -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-opens=java.base/com.sun.net.ssl.internal.ssl=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m17:40:00,495 INFO  [org.jboss.modules] (main) JBoss Modules version 1.12.3.Final-redhat-00001
[0m[0m17:40:46,169 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,170 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:46,171 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,173 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:46,174 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,175 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:46,200 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100008: Updating cache members list [node3], topology id 15
[0m[0m17:40:46,288 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100008: Updating cache members list [node3], topology id 15
[0m[0m17:40:46,384 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node2, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m17:40:46,421 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 16
[0m[0m17:40:46,451 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 16
[0m[0m17:40:46,531 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 17
[0m[0m17:40:46,552 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
[0m[0m17:40:46,577 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m17:40:46,583 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 17
[0m[0m17:40:46,588 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 18
[0m[0m17:40:46,601 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node2, node1], topology id 18
[0m[0m17:40:46,612 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1], topology id 19
[0m[0m17:40:46,618 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p6-t6) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 18
[0m[0m17:40:46,649 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1], topology id 19
[0m[33m17:40:46,654 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node1 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:40:47,046 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m17:40:47,073 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m17:40:47,185 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 21
[0m[0m17:40:47,192 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 21
[0m[0m17:40:47,214 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 22
[0m[0m17:40:47,220 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 22
[0m[0m17:40:47,230 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 23
[0m[0m17:40:47,241 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 23
[0m[0m17:40:50,405 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100008: Updating cache members list [node3, node1], topology id 24
[0m[0m17:40:50,409 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 25
[0m[0m17:40:50,437 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100008: Updating cache members list [node3, node1], topology id 24
[0m[0m17:40:50,442 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 25
[0m[0m17:40:50,452 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m17:40:50,454 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 26
[0m[0m17:40:50,462 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m17:40:50,469 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 26
[0m[0m17:40:50,470 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 27
[0m[0m17:40:50,478 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1], topology id 28
[0m[0m17:40:50,479 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 27
[0m[0m17:40:50,483 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 21
[0m[0m17:40:50,493 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1], topology id 28
[0m[0m17:40:50,504 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 22
[0m[0m17:40:50,515 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1], topology id 23
[0m[0m17:40:50,537 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,539 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m17:40:50,542 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,544 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m17:40:50,547 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,551 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m17:40:50,551 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|5] (2) [node3, node1]
[0m[0m17:40:50,555 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m17:40:51,446 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,448 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m17:40:51,449 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,450 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m17:40:51,451 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,454 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m17:40:51,456 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|6] (3) [node3, node1, node2]
[0m[0m17:40:51,459 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m17:40:51,584 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 29
[0m[0m17:40:51,603 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 29
[0m[0m17:40:51,615 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 24
[0m[0m17:40:51,657 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 30
[0m[0m17:40:51,666 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 31
[0m[0m17:40:51,675 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 30
[0m[0m17:40:51,675 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 32
[0m[0m17:40:51,678 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 25
[0m[0m17:40:51,691 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 26
[0m[0m17:40:51,703 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 27
[0m[0m17:40:51,703 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 31
[0m[0m17:40:51,723 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 32
[0m[33m17:40:51,748 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node2 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:40:55,234 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m17:40:55,241 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 84) Stopping cache manager null on node3
[0m[0m17:40:55,244 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 86) WFLYUT0022: Unregistered web context: '/reproducer' from server 'default-server'
[0m[0m17:40:55,241 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 81) Stopping cache manager null on node3
[0m[0m17:40:55,254 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:55,254 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 84) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:55,267 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 85) MODCLUSTER000002: Initiating mod_cluster shutdown
[0m[0m17:40:55,277 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:55,286 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
[0m[0m17:40:55,290 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m17:40:55,305 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 86) [Context=reproducer.war] ISPN100008: Updating cache members list [node1, node2], topology id 33
[0m[0m17:40:55,306 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node1, node2], topology id 28
[0m[0m17:40:55,308 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 87) [Context=default-server] ISPN100008: Updating cache members list [node1, node2], topology id 33
[0m[0m17:40:55,309 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 86) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 34
[0m[0m17:40:55,309 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 29
[0m[0m17:40:55,311 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 87) [Context=default-server] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 34
[0m[0m17:40:55,325 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[0m[0m17:40:55,327 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m17:40:55,329 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) WFLYCLINF0003: Stopped reproducer.war cache from web container
[0m[0m17:40:55,326 INFO  [org.infinispan.CLUSTER] (thread-14,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 30
[0m[0m17:40:55,332 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 35
[0m[0m17:40:55,338 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 87) Stopping cache manager null on node3
[0m[0m17:40:55,339 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 86) Stopping cache manager null on node3
[0m[0m17:40:55,340 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 31
[0m[0m17:40:55,345 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 86) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:55,345 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 87) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:55,460 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m17:40:55,461 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m17:40:55,463 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8643
[0m[0m17:40:55,467 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m17:40:55,465 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment reproducer.war (runtime-name: reproducer.war) in 267ms
[0m[0m17:40:55,464 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8280
[0m[0m17:40:55,477 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8209
[0m[0m17:40:55,480 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0004: Undertow 2.2.37.SP2-redhat-00001 stopping
[0m[0m17:40:55,526 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) stopped in 330ms
[0m[0m17:40:55,532 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) starting
[0m[0m17:40:55,651 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 19) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[0m[0m17:40:55,698 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m17:40:55,736 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 37) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m17:40:55,808 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m17:40:55,826 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m17:40:55,828 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 52) WFLYHEALTH0001: Activating Base Health Subsystem
[0m[0m17:40:55,828 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m17:40:55,830 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 55) WFLYRS0016: RESTEasy version 3.15.10.Final-redhat-00001
[0m[0m17:40:55,836 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 54) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m17:40:55,836 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 58) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.23
[0m[0m17:40:55,837 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m17:40:55,839 INFO  [org.jboss.as.connector] (MSC service thread 1-6) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.5.21.Final-redhat-00001)
[0m[0m17:40:55,842 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
