=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,736 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:56:07,953 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,979 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,981 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:08,014 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:08,281 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p11-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,303 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p9-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,311 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p5-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,316 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p7-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,530 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:08.275274862Z and done 2026-09-10T10:26:08.530232455Z
[0m[0m15:56:08,532 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:08.276244689Z and done 2026-09-10T10:26:08.532267574Z
[0m[0m15:56:08,540 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:08.280255244Z and done 2026-09-10T10:26:08.540193562Z
[0m[0m15:56:08,544 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:08.271948934Z and done 2026-09-10T10:26:08.544821593Z
[0m[0m15:56:08,687 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,711 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p11-t11) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:08,736 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,757 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,781 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p7-t11) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:08,797 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,793 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p5-t11) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:08,821 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p9-t11) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:09,321 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) Started web cache container
[0m[0m15:56:09,332 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) Started ejb cache container
[0m[0m15:56:09,345 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) Started hibernate cache container
[0m[0m15:56:09,335 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) Started server cache container
[0m[0m15:56:09,648 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,679 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:09,710 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p5-t15) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:09,773 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:09,777 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,796 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p7-t18) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:09,837 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 87) ISPN000025: wakeUpInterval is <= 0, not starting expired purge thread
[0m[0m15:56:09,902 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,942 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:09,978 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) ISPN000973: Task 'state-transfer-default-server' started at 2026-09-10T10:26:09.789209984Z and done 2026-09-10T10:26:09.978262684Z
[0m[0m15:56:09,985 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:10,006 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) ISPN000973: Task 'state-transfer-http-remoting-connector' started at 2026-09-10T10:26:09.705321083Z and done 2026-09-10T10:26:10.006916241Z
[0m[0m15:56:10,026 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:09.980436849Z and done 2026-09-10T10:26:10.026158128Z
[0m[0m15:56:10,116 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:10,185 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:10,198 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:10,403 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node1) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,413 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p5-t1) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:10,453 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,461 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p7-t9) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:10,608 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,661 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[33m15:56:10,797 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node3 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m15:56:11,055 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 88) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m15:56:11,378 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m15:56:11,487 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m15:56:11,501 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m15:56:11,502 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m15:56:11,516 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) started in 34423ms - Started 521 of 814 services (507 services are lazy, passive or on-demand) - Server configuration file in use: standalone-ha.xml
[0m[0m15:56:26,310 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-4) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m15:56:26,316 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 24) WFLYUT0022: Unregistered web context: '/reproducer' from server 'default-server'
[0m[0m15:56:26,333 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0019: Host default-host stopping
[0m[0m15:56:26,339 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:56:26,351 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 22) MODCLUSTER000002: Initiating mod_cluster shutdown
[0m[0m15:56:26,354 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m15:56:26,400 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 34) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.394511032Z
[0m[0m15:56:26,399 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 12) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.397254673Z
[0m[0m15:56:26,416 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 34) Stopped server cache container
[0m[0m15:56:26,423 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 12) Stopped hibernate cache container
[0m[0m15:56:26,434 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) WFLYCLINF0003: Stopped reproducer.war cache from web container
[0m[0m15:56:26,556 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 12) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m15:56:26,577 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m15:56:26,579 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m15:56:26,581 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[0m[0m15:56:26,577 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m15:56:26,588 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8009
[0m[0m15:56:26,589 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment reproducer.war (runtime-name: reproducer.war) in 301ms
[0m[0m15:56:26,595 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[0m[0m15:56:26,606 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[0m[0m15:56:26,627 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0004: Undertow 2.3.18.SP1-redhat-00001 stopping
[0m[0m15:56:26,679 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 12) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.675432181Z
[0m[0m15:56:26,686 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 12) Stopped web cache container
[0m[0m15:56:26,720 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 88) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.699459506Z
