=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,729 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:56:10,027 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m15:56:10,046 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m15:56:10,065 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p8-t6) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m15:56:10,064 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node1], topology id 5
[0m[0m15:56:10,068 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m15:56:10,148 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node1], topology id 5
[0m[0m15:56:10,164 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node1], topology id 5
[0m[0m15:56:10,207 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m15:56:10,251 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:10090/management
[0m[0m15:56:10,252 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:10090
[0m[0m15:56:10,270 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) started in 33221ms - Started 521 of 814 services (507 services are lazy, passive or on-demand) - Server configuration file in use: standalone-ha.xml
[0m[0m15:56:10,375 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,395 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,414 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:10,421 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,434 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,443 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t15) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[33m15:56:10,548 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node1 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m15:56:10,589 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,591 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m15:56:10,596 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,632 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m15:56:10,646 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m15:56:10,661 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:10,673 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m15:56:10,677 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 9
[0m[0m15:56:10,701 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 9
[0m[0m15:56:10,764 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[33m15:56:10,787 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node3 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m15:56:10,795 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m15:56:10,846 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 9
[0m[0m15:56:26,341 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 10
[0m[0m15:56:26,342 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 10
[0m[0m15:56:26,354 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,349 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=reproducer.war] ISPN100008: Updating cache members list [node2, node3], topology id 10
[0m[0m15:56:26,357 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,358 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,357 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,363 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p6-t19) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,359 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,367 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,377 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p5-t19) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,386 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m15:56:26,428 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m15:56:26,429 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p6-t20) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m15:56:26,451 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m15:56:26,465 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 14
[0m[0m15:56:26,497 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,505 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 14
[0m[0m15:56:26,517 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=default-server] ISPN100008: Updating cache members list [node2, node3], topology id 10
[0m[0m15:56:26,513 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node2, node3], topology id 10
[0m[0m15:56:26,523 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,530 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,544 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t6) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,548 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,566 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m15:56:26,587 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,596 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 10
[0m[0m15:56:26,607 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p7-t8) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m15:56:26,611 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,622 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m15:56:26,620 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t8) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,631 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,612 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:26.482170871Z and done 2026-09-10T10:26:26.612251005Z
[0m[0m15:56:26,634 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m15:56:26,634 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 10
[0m[0m15:56:26,647 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t14) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,659 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,667 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m15:56:26,661 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,668 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3], topology id 14
[0m[0m15:56:26,675 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m15:56:26,667 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m15:56:26,676 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t10) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,725 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3], topology id 14
[0m[0m15:56:26,732 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m15:56:26,742 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m15:56:26,759 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m15:56:26,770 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3], topology id 14
[0m[0m15:56:26,794 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 14
[0m[0m15:56:26,800 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 14
[0m[0m15:56:26,842 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,843 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,846 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,847 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,853 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,854 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,855 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,855 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m15:56:28,197 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,198 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,200 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,201 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,202 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,203 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,204 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,205 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,373 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,392 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,423 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p5-t8) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,491 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,503 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,514 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p6-t8) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,527 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,538 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,535 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,543 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t13) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,549 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,560 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,587 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
[0m[0m15:56:28,618 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m15:56:28,619 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
[0m[0m15:56:28,641 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m15:56:28,646 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 18
[0m[0m15:56:28,653 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
[0m[0m15:56:28,655 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
[0m[0m15:56:28,659 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 18
[0m[0m15:56:28,669 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m15:56:28,676 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m15:56:28,681 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 18
[0m[0m15:56:28,716 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 18
[0m[0m15:56:28,749 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,751 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,808 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,810 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,811 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t8) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,816 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t17) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,829 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,833 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,889 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,892 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
[0m[0m15:56:28,950 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
[0m[0m15:56:28,950 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m15:56:28,968 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m15:56:28,970 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 18
[0m[0m15:56:28,987 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 18
[0m[0m15:56:28,989 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 16
