=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node3/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,458 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:56:28,768 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,780 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t23) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,813 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,824 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,844 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,885 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[33m15:56:29,119 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node1 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m15:56:32,452 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,454 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,456 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p7-t10) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,456 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,498 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,544 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,557 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,562 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:32.532463805Z and done 2026-09-10T10:26:32.562648939Z
[0m[0m15:56:32,562 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,566 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t18) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,568 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t6) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,588 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,594 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,606 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t21) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,614 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t9) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,690 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,692 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,694 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,695 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,701 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,714 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,721 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,723 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,786 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p7-t14) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node3, node1] with topology id 21
[0m[0m15:56:32,783 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p6-t14) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node3, node1] with topology id 21
[0m[0m15:56:32,793 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t2) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node3, node1] with topology id 21
[0m[0m15:56:32,802 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t1) [Context=default-server] ISPN100007: After merge (or coordinator change), recovered members [node3, node1] with topology id 21
[0m[0m15:56:32,805 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t22) [Context=reproducer.war] ISPN100007: After merge (or coordinator change), recovered members [node3, node1] with topology id 21
[0m[0m15:56:32,807 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p8-t13) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node3, node1] with topology id 21
[0m[0m15:56:32,808 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p8-t14) [Context=http-remoting-connector] ISPN100007: After merge (or coordinator change), recovered members [node3, node1] with topology id 22
[0m[0m15:56:32,828 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p7-t14) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,829 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p6-t14) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,835 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t22) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,838 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t22) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,859 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p7-t14) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,871 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p6-t14) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,888 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p7-t17) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,872 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t1) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,895 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t1) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,897 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,900 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,902 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p6-t14) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,906 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,907 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p8-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,912 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,909 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,908 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p8-t14) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 23
[0m[0m15:56:32,923 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t1) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,915 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t13) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,928 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t14) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 23
[0m[0m15:56:32,960 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 23
[0m[0m15:56:32,965 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 23
[0m[0m15:56:32,969 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 23
[0m[0m15:56:32,978 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 23
[0m[0m15:56:32,981 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 23
[0m[0m15:56:32,987 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t17) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 24
[0m[0m15:56:32,994 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p8-t23) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 24
[0m[0m15:56:32,995 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 24
[0m[0m15:56:32,999 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 24
[0m[0m15:56:33,003 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p8-t14) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 24
[0m[0m15:56:33,011 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:32.900611418Z and done 2026-09-10T10:26:33.011787039Z
[0m[0m15:56:33,023 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 23
[0m[0m15:56:33,030 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1], topology id 23
[0m[0m15:56:33,057 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 25
[0m[0m15:56:33,063 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 25
[0m[0m15:56:33,073 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1], topology id 25
[0m[0m15:56:33,110 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 24
[0m[0m15:56:33,152 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 24
[0m[0m15:56:33,174 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 25
[0m[0m15:56:33,186 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 25
[0m[0m15:56:33,196 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1], topology id 26
[0m[0m15:56:33,207 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1], topology id 25
[0m[0m15:56:33,211 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 25
[0m[0m15:56:34,215 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,215 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,216 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,216 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,217 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,217 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,220 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,221 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,462 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,465 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,466 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,468 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,470 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t12) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,473 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p6-t4) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,516 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,525 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,532 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p7-t4) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,601 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 27
[0m[0m15:56:34,603 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,606 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,610 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t11) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,609 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 27
[0m[0m15:56:34,640 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 28
[0m[0m15:56:34,647 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 28
[0m[0m15:56:34,654 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 29
[0m[0m15:56:34,661 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 27
[0m[0m15:56:34,666 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 29
[0m[0m15:56:34,678 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 28
[0m[0m15:56:34,711 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 27
[0m[0m15:56:34,716 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 29
[0m[0m15:56:34,744 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 28
[0m[0m15:56:34,748 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 27
[0m[0m15:56:34,751 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 27
[0m[0m15:56:34,760 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 29
[0m[0m15:56:34,766 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t19) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 27
[0m[0m15:56:34,840 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 28
[0m[0m15:56:34,842 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,844 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,854 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,858 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,862 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 29
[0m[0m15:56:34,864 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t21) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,863 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t20) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,897 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 30
[0m[0m15:56:34,965 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 27
[0m[33m15:56:34,965 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node2 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m15:56:34,971 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 27
[0m[0m15:56:34,976 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 28
[0m[0m15:56:34,993 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p5-t23) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 29
[0m[0m15:56:34,995 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 28
[0m[0m15:56:35,018 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 29
[0m[0m15:56:38,866 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m15:56:38,867 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 90) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node1, node2], topology id 30
